signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_100	NA	6603	SMARCD2	2.34116	0.0664858818054199
LINCSCP_100	NA	6616	SNAP25	1.81768	0.0600797235965729
LINCSCP_100	NA	6622	SNCA	-5.80763	0.00527630234137177
LINCSCP_100	NA	6657	SOX2	3.74127	0.0493787191808224
LINCSCP_100	NA	6659	SOX4	0.814896	0.0551115013659
LINCSCP_100	NA	6676	SPAG4	3.43046	0.0146332383155823
LINCSCP_100	NA	6696	SPP1	1.79582	0.0121548548340797
LINCSCP_100	NA	6697	SPR	-3.71688	0.311432927846909
LINCSCP_100	NA	6709	SPTAN1	2.23856	0.019197640940547
LINCSCP_100	NA	6714	SRC	3.63415	0.00179961731191725
LINCSCP_100	NA	6772	STAT1	-0.167814	0.895304441452026
LINCSCP_100	NA	6774	STAT3	0.704798	0.108840644359589
LINCSCP_100	NA	6777	STAT5B	-0.0290924	0.926148355007172
LINCSCP_100	NA	6790	AURKA	2.21085	0.0149566037580371
LINCSCP_100	NA	6793	STK10	2.67454	0.0119604328647256
LINCSCP_100	NA	6804	STX1A	1.19604	0.0310213938355446
LINCSCP_100	NA	6810	STX4	0.839219	0.0471819378435612
LINCSCP_100	NA	6812	STXBP1	1.64342	0.0482262298464775
LINCSCP_100	NA	6813	STXBP2	0.331907	0.434966593980789
LINCSCP_100	NA	6832	SUPV3L1	-4.90234	0.154885694384575
LINCSCP_100	NA	6839	SUV39H1	6.35966	0.00266537116840482
LINCSCP_100	NA	6850	SYK	0.243739	0.719725549221039
LINCSCP_100	NA	6856	SYPL1	1.11516	0.0373668745160103
LINCSCP_100	NA	6894	TARBP1	-3.94756	0.297814935445786
LINCSCP_100	NA	6908	TBP	5.65023	0.0679396912455559
LINCSCP_100	NA	6909	TBX2	2.80984	0.0131953600794077
LINCSCP_100	NA	6915	TBXA2R	1.57752	0.0501163899898529
LINCSCP_100	NA	6919	TCEA2	1.17521	0.0985071435570717
LINCSCP_100	NA	6944	VPS72	2.11828	0.00878015160560608
LINCSCP_100	NA	6988	TCTA	0.112464	0.811865985393524
LINCSCP_100	NA	6990	DYNLT3	-1.72708	0.00848217308521271
LINCSCP_100	NA	7015	TERT	2.52251	0.0181395579129457
LINCSCP_100	NA	7016	TESK1	1.1694	0.0817085281014442
LINCSCP_100	NA	7020	TFAP2A	1.6242	0.0198888275772333
LINCSCP_100	NA	7027	TFDP1	1.43178	0.0128579484298825
LINCSCP_100	NA	7043	TGFB3	-0.603745	0.13388466835022
LINCSCP_100	NA	7048	TGFBR2	3.0743	0.006575848441571
LINCSCP_100	NA	7074	TIAM1	1.95041	0.200656920671463
LINCSCP_100	NA	7077	TIMP2	2.44848	0.00531099922955036
LINCSCP_100	NA	7082	TJP1	1.75784	0.0110448012128472
LINCSCP_100	NA	7088	TLE1	-3.19599	0.260247260332108
LINCSCP_100	NA	7099	TLR4	1.62528	0.0121579663828015
LINCSCP_100	NA	7105	TSPAN6	3.78525	0.0340767949819565
LINCSCP_100	NA	7106	TSPAN4	0.0908434	0.781872153282166
LINCSCP_100	NA	7153	TOP2A	0.037531	0.95881575345993
LINCSCP_100	NA	7157	TP53	0.881881	0.0584881827235222
LINCSCP_100	NA	7158	TP53BP1	1.45553	0.0188826937228441
LINCSCP_100	NA	7159	TP53BP2	-4.38125	0.226522356271744
LINCSCP_100	NA	7165	TPD52L2	-1.99678	0.0321619063615799
LINCSCP_100	NA	7168	TPM1	1.02413	0.0451298765838146
LINCSCP_100	NA	7264	TSTA3	2.11512	0.0059609399177134
LINCSCP_100	NA	7296	TXNRD1	-0.716526	0.200390726327896
LINCSCP_100	NA	7319	UBE2A	2.26979	0.0640709698200226
LINCSCP_100	NA	7358	UGDH	-0.194871	0.762123703956604
LINCSCP_100	NA	7376	NR1H2	0.284515	0.746419548988342
LINCSCP_100	NA	7398	USP1	1.40971	0.0261456649750471
LINCSCP_100	NA	7416	VDAC1	-2.78618	0.373159140348434
LINCSCP_100	NA	7466	WFS1	-0.858269	0.171626374125481
LINCSCP_100	NA	7485	WRB	0.682106	0.133037015795708
LINCSCP_100	NA	7494	XBP1	1.39361	0.019207363948226
LINCSCP_100	NA	7511	XPNPEP1	-2.64599	0.0126707293093204
LINCSCP_100	NA	7538	ZFP36	1.42336	0.0218607671558857
LINCSCP_100	NA	7690	ZNF131	-1.68836	0.0228010509163141
LINCSCP_100	NA	7750	ZMYM2	0.309312	0.389250010251999
LINCSCP_100	NA	7849	PAX8	-0.32718	0.352445006370544
LINCSCP_100	NA	7852	CXCR4	2.56508	0.0176676381379366
LINCSCP_100	NA	7866	IFRD2	0.48917	0.167841553688049
LINCSCP_100	NA	7867	MAPKAPK3	-1.65578	0.00911728944629431
LINCSCP_100	NA	7874	USP7	3.26037	0.0016081192297861
LINCSCP_100	NA	7905	REEP5	-3.97449	0.291037768125534
LINCSCP_100	NA	7982	ST7	1.26588	0.151963129639626
LINCSCP_100	NA	7994	KAT6A	1.57625	0.0447138026356697
LINCSCP_100	NA	8050	PDHX	1.53061	0.0485015623271465
LINCSCP_100	NA	8061	FOSL1	0.346458	0.444410741329193
LINCSCP_100	NA	8091	HMGA2	2.11215	0.00345424958504736
LINCSCP_100	NA	8202	NCOA3	2.00523	0.0169363766908646
LINCSCP_100	NA	8204	NRIP1	-7.1253	0.0122519535943866
LINCSCP_100	NA	8243	SMC1A	-4.01316	0.00109728495590389
LINCSCP_100	NA	8270	LAGE3	-1.38128	0.0233158618211746
LINCSCP_100	NA	8312	AXIN1	2.41116	0.00307275401428342
LINCSCP_100	NA	8318	CDC45	1.95028	0.00402070162817836
LINCSCP_100	NA	8321	FZD1	1.13509	0.052314966917038
LINCSCP_100	NA	8324	FZD7	1.99476	0.00708975503221154
LINCSCP_100	NA	8349	HIST2H2BE	1.10885	0.228224113583565
LINCSCP_100	NA	8396	PIP4K2B	1.80679	0.1005804464221
LINCSCP_100	NA	8440	NCK2	1.76642	0.0117550771683455
LINCSCP_100	NA	8444	DYRK3	1.11083	0.03555553779006
LINCSCP_100	NA	8446	DUSP11	0.909778	0.0536440052092075
LINCSCP_100	NA	8480	RAE1	2.15845	0.0114260045811534
LINCSCP_100	NA	8503	PIK3R3	0.418644	0.642508149147034
LINCSCP_100	NA	8508	NIPSNAP1	2.01946	0.00520112551748753
LINCSCP_100	NA	8518	IKBKAP	0.875601	0.059616819024086
LINCSCP_100	NA	8520	HAT1	-4.16326	0.260594934225082
LINCSCP_100	NA	8550	MAPKAPK5	-0.785361	0.3641577064991
LINCSCP_100	NA	8553	BHLHE40	3.50537	0.0127376643940806
LINCSCP_100	NA	8569	MKNK1	-2.10644	0.00758370198309422
LINCSCP_100	NA	8573	CASK	-1.08506	0.185643538832664
LINCSCP_100	NA	8574	AKR7A2	0.849319	0.0471221171319485
LINCSCP_100	NA	8607	RUVBL1	-0.403558	0.277412533760071
LINCSCP_100	NA	8624	PSMG1	1.65671	0.113121092319489
LINCSCP_100	NA	8678	BECN1	1.9	0.00622564274817705
LINCSCP_100	NA	8720	MBTPS1	1.66664	0.0309644192457199
LINCSCP_100	NA	8726	EED	0.856936	0.0508946180343628
LINCSCP_100	NA	8727	CTNNAL1	1.621	0.00922435149550438
LINCSCP_100	NA	8731	RNMT	1.71486	0.00638712383806705
LINCSCP_100	NA	8800	PEX11A	2.3777	0.00715758092701435
LINCSCP_100	NA	8804	CREG1	-1.89697	0.03396175801754
LINCSCP_100	NA	8821	INPP4B	-1.42309	0.035441916435957
LINCSCP_100	NA	8826	IQGAP1	3.44732	0.00531838182359934
LINCSCP_100	NA	8835	SOCS2	1.01653	0.0308122802525759
LINCSCP_100	NA	8837	CFLAR	-0.733007	0.116947419941425
LINCSCP_100	NA	8851	CDK5R1	3.29248	0.00357038248330355
LINCSCP_100	NA	8869	ST3GAL5	3.16408	0.00827410444617271
LINCSCP_100	NA	8870	IER3	1.51945	0.0228422228246927
LINCSCP_100	NA	8878	SQSTM1	0.396045	0.284385025501251
LINCSCP_100	NA	8884	SLC5A6	-0.00614488	0.99712997674942
LINCSCP_100	NA	8895	CPNE3	0.580028	0.15533259510994
LINCSCP_100	NA	8900	CCNA1	-0.96449	0.031361062079668
LINCSCP_100	NA	8914	TIMELESS	2.00656	0.00489714974537492
LINCSCP_100	NA	8974	P4HA2	2.97286	0.0422051176428795
LINCSCP_100	NA	8985	PLOD3	0.39972	0.462490916252136
LINCSCP_100	NA	8996	NOL3	-2.62466	0.00981168076395988
LINCSCP_100	NA	9016	SLC25A14	3.92619	0.014323502779007
LINCSCP_100	NA	9019	MPZL1	1.36759	0.0136024635285139
LINCSCP_100	NA	9053	MAP7	2.09594	0.0162559244781733
LINCSCP_100	NA	9093	DNAJA3	0.47945	0.336383700370789
LINCSCP_100	NA	9097	USP14	2.03963	0.0130719048902392
LINCSCP_100	NA	9112	MTA1	-1.69796	0.00614926964044571
LINCSCP_100	NA	9124	PDLIM1	-0.368452	0.790539026260376
LINCSCP_100	NA	9126	SMC3	2.03658	0.0227589104324579
LINCSCP_100	NA	9128	PRPF4	1.70624	0.0134979793801904
LINCSCP_100	NA	9133	CCNB2	0.469957	0.211252093315125
LINCSCP_100	NA	9134	CCNE2	-6.00931	0.000559400883503258
LINCSCP_100	NA	9143	SYNGR3	0.293127	0.517884969711304
LINCSCP_100	NA	9170	LPAR2	1.43645	0.152892008423805
LINCSCP_100	NA	9181	ARHGEF2	-0.04966	0.884427845478058
LINCSCP_100	NA	9183	ZW10	-3.8234	0.0581937842071056
LINCSCP_100	NA	9212	AURKB	1.40331	0.0256434939801693
LINCSCP_100	NA	9217	VAPB	4.25442	0.00100129307247698
LINCSCP_100	NA	9221	NOLC1	1.88001	0.0139430202543736
LINCSCP_100	NA	9246	UBE2L6	1.10821	0.0248796176165342
LINCSCP_100	NA	9261	MAPKAPK2	-4.01025	0.00293800933286548
LINCSCP_100	NA	9267	CYTH1	2.48075	0.04172483086586
LINCSCP_100	NA	9270	ITGB1BP1	1.72066	0.161817863583565
LINCSCP_100	NA	9275	BCL7B	3.63666	0.0240478906780481
LINCSCP_100	NA	9276	COPB2	1.76103	0.0149812288582325
LINCSCP_100	NA	9289	ADGRG1	-2.98936	0.00610543601214886
LINCSCP_100	NA	9375	TM9SF2	1.29719	0.0138122299686074
LINCSCP_100	NA	9448	MAP4K4	-0.142082	0.727967977523804
LINCSCP_100	NA	9455	HOMER2	-1.2681	0.0394227281212807
LINCSCP_100	NA	9467	SH3BP5	1.81689	0.022517079487443
LINCSCP_100	NA	9488	PIGB	-2.63852	0.00451201386749744
LINCSCP_100	NA	9491	PSMF1	0.855348	0.0645933225750923
LINCSCP_100	NA	9517	SPTLC2	1.02443	0.287078201770782
LINCSCP_100	NA	9519	TBPL1	0.800322	0.0579708777368069
LINCSCP_100	NA	9531	BAG3	-4.32081	0.213100239634514
LINCSCP_100	NA	9533	POLR1C	2.96725	0.00935189425945282
LINCSCP_100	NA	9552	SPAG7	0.968526	0.27603554725647
LINCSCP_100	NA	9637	FEZ2	-1.28377	0.078959658741951
LINCSCP_100	NA	9641	IKBKE	3.80202	0.00263836397789419
LINCSCP_100	NA	9650	MTFR1	1.62285	0.0137889478355646
LINCSCP_100	NA	9653	HS2ST1	1.82598	0.0174288097769022
LINCSCP_100	NA	9670	IPO13	-3.28341	0.00600874330848455
LINCSCP_100	NA	9686	VGLL4	-2.79089	0.0165972411632538
LINCSCP_100	NA	9688	NUP93	1.87939	0.0838052406907082
LINCSCP_100	NA	9690	UBE3C	-2.58726	0.0140060652047396
LINCSCP_100	NA	9695	EDEM1	-0.150985	0.837315499782562
LINCSCP_100	NA	9697	TRAM2	1.77317	0.00494755106046796
LINCSCP_100	NA	9702	CEP57	-2.01204	0.00997138116508722
LINCSCP_100	NA	9703	KIAA0100	2.3802	0.0239286627620459
LINCSCP_100	NA	9709	HERPUD1	1.31726	0.0321382395923138
LINCSCP_100	NA	9710	KIAA0355	0.417705	0.257094502449036
LINCSCP_100	NA	9712	USP6NL	1.93569	0.063957080245018
LINCSCP_100	NA	9738	CCP110	-1.14661	0.0225438922643661
LINCSCP_100	NA	9761	MLEC	1.11915	0.0279729459434748
LINCSCP_100	NA	9797	TATDN2	1.94555	0.0289128161966801
LINCSCP_100	NA	9801	MRPL19	1.99335	0.00721124652773142
LINCSCP_100	NA	9805	SCRN1	0.918093	0.0362471677362919
LINCSCP_100	NA	9813	EFCAB14	1.49348	0.00885868258774281
LINCSCP_100	NA	9817	KEAP1	0.855123	0.0761096104979515
LINCSCP_100	NA	9833	MELK	-2.47403	0.203579485416412
LINCSCP_100	NA	9842	PLEKHM1	-1.30311	0.013863361440599
LINCSCP_100	NA	9847	C2CD5	0.435146	0.241432726383209
LINCSCP_100	NA	9851	KIAA0753	2.46853	0.0110359657555819
LINCSCP_100	NA	9854	C2CD2L	3.77555	0.00112885585986078
LINCSCP_100	NA	9868	TOMM70A	1.65119	0.0166674721986055
LINCSCP_100	NA	9897	KIAA0196	0.335983	0.34279727935791
LINCSCP_100	NA	9903	KLHL21	-1.17114	0.0266385022550821
LINCSCP_100	NA	9915	ARNT2	0.171628	0.652587473392487
LINCSCP_100	NA	9917	FAM20B	4.23733	0.00423460407182574
LINCSCP_100	NA	9918	NCAPD2	1.95102	0.00584949646145105
LINCSCP_100	NA	9924	PAN2	-1.44021	0.649985074996948
LINCSCP_100	NA	9926	LPGAT1	1.50027	0.0131191397085786
LINCSCP_100	NA	9928	KIF14	-5.7653	0.00179150607436895
LINCSCP_100	NA	9943	OXSR1	1.14304	0.0313462167978287
LINCSCP_100	NA	9961	MVP	0.416756	0.366173535585403
LINCSCP_100	NA	9988	DMTF1	-1.07651	0.04710578545928
LINCSCP_100	NA	10007	GNPDA1	2.0001	0.00898885820060968
LINCSCP_100	NA	10013	HDAC6	2.10627	0.00664887623861432
LINCSCP_100	NA	10038	PARP2	1.68202	0.0136018376797438
LINCSCP_100	NA	10046	MAMLD1	2.91913	0.0117479609325528
LINCSCP_100	NA	10049	DNAJB6	-4.48242	0.00929503049701452
LINCSCP_100	NA	10051	SMC4	1.36577	0.0374658852815628
LINCSCP_100	NA	10057	ABCC5	3.01349	0.00747949304059148
LINCSCP_100	NA	10058	ABCB6	0.951182	0.0412445738911629
LINCSCP_100	NA	10059	DNM1L	0.0380468	0.957625865936279
LINCSCP_100	NA	10099	TSPAN3	0.826817	0.0709979236125946
LINCSCP_100	NA	10112	KIF20A	-4.92767	0.151931092143059
LINCSCP_100	NA	10123	ARL4C	2.03141	0.00894531793892384
LINCSCP_100	NA	10131	TRAP1	2.54812	0.00448015984147787
LINCSCP_100	NA	10146	G3BP1	-9.70857	0.000844930706080049
LINCSCP_100	NA	10150	MBNL2	-3.48234	0.256361871957779
LINCSCP_100	NA	10153	CEBPZ	-1.8052	0.0127274468541145
LINCSCP_100	NA	10165	SLC25A13	-1.90934	0.00815470423549414
LINCSCP_100	NA	10174	SORBS3	-2.78661	0.345392763614655
LINCSCP_100	NA	10180	RBM6	1.86101	0.00892937183380127
LINCSCP_100	NA	10190	TXNDC9	1.08276	0.0951739624142647
LINCSCP_100	NA	10206	TRIM13	4.36106	0.0152125200256705
LINCSCP_100	NA	10221	TRIB1	1.85544	0.0649571642279625
LINCSCP_100	NA	10227	MFSD10	-3.05928	0.00672926614060998
LINCSCP_100	NA	10237	SLC35B1	1.67349	0.0190542284399271
LINCSCP_100	NA	10245	TIMM17B	-3.94507	0.0014845235273242
LINCSCP_100	NA	10270	AKAP8	-2.60759	0.00500181503593922
LINCSCP_100	NA	10273	STUB1	-4.31198	0.214800879359245
LINCSCP_100	NA	10276	NET1	1.18344	0.0209047421813011
LINCSCP_100	NA	10285	SMNDC1	2.03537	0.0104681402444839
LINCSCP_100	NA	10298	PAK4	1.42035	0.0181246530264616
LINCSCP_100	NA	10318	TNIP1	-9.65695	0.00144455570261925
LINCSCP_100	NA	10320	IKZF1	4.49698	0.0674466118216515
LINCSCP_100	NA	10329	TMEM5	-2.56395	0.019375117495656
LINCSCP_100	NA	10362	HMG20B	-4.98475	0.144812449812889
LINCSCP_100	NA	10398	MYL9	2.42275	0.00453076139092445
LINCSCP_100	NA	10434	LYPLA1	-9.71956	0.000745959463529289
LINCSCP_100	NA	10450	PPIE	0.0540606	0.857576072216034
LINCSCP_100	NA	10451	VAV3	2.02056	0.0485920682549477
LINCSCP_100	NA	10489	LRRC41	1.30974	0.0328677222132683
LINCSCP_100	NA	10491	CRTAP	1.21322	0.0389485694468021
LINCSCP_100	NA	10493	VAT1	-3.803	0.256438732147217
LINCSCP_100	NA	10494	STK25	0.722545	0.0900266990065575
LINCSCP_100	NA	10513	APPBP2	1.66272	0.0385582447052002
LINCSCP_100	NA	10523	CHERP	0.0173492	0.96705174446106
LINCSCP_100	NA	10525	HYOU1	-2.17023	0.0072725573554635
LINCSCP_100	NA	10557	RPP38	0.743156	0.184448629617691
LINCSCP_100	NA	10559	SLC35A1	1.18528	0.0469767712056637
LINCSCP_100	NA	10589	DRAP1	0.101176	0.934149742126465
LINCSCP_100	NA	10606	PAICS	1.94814	0.0215660855174065
LINCSCP_100	NA	10610	ST6GALNAC2	2.39523	0.00922218803316355
LINCSCP_100	NA	10617	STAMBP	1.28999	0.0545845814049244
LINCSCP_100	NA	10641	NPRL2	-9.28948	0.00122845894657075
LINCSCP_100	NA	10644	IGF2BP2	1.45508	0.0201188996434212
LINCSCP_100	NA	10652	YKT6	2.49216	0.00385587615892291
LINCSCP_100	NA	10668	CGRRF1	1.37256	0.0317425094544888
LINCSCP_100	NA	10670	RRAGA	0.707091	0.0744143724441528
LINCSCP_100	NA	10681	GNB5	4.20247	0.00190205930266529
LINCSCP_100	NA	10682	EBP	2.13202	0.0211747419089079
LINCSCP_100	NA	10695	CNPY3	2.28673	0.0399812012910843
LINCSCP_100	NA	10730	YME1L1	-3.90251	0.305082648992538
LINCSCP_100	NA	10732	TCFL5	0.00586746	0.986430287361145
LINCSCP_100	NA	10765	KDM5B	0.958667	0.23231241106987
LINCSCP_100	NA	10775	POP4	1.96595	0.0043511358089745
LINCSCP_100	NA	10776	ARPP19	1.11055	0.0349733382463455
LINCSCP_100	NA	10782	ZNF274	1.80692	0.0110281687229872
LINCSCP_100	NA	10797	MTHFD2	0.823138	0.0815132036805153
LINCSCP_100	NA	10810	WASF3	-1.8475	0.00440458068624139
LINCSCP_100	NA	10813	UTP14A	-9.69974	0.000931285496335477
LINCSCP_100	NA	10818	FRS2	-0.800138	0.12717641890049
LINCSCP_100	NA	10845	CLPX	-0.466194	0.457211941480637
LINCSCP_100	NA	10857	PGRMC1	1.46457	0.0514005832374096
LINCSCP_100	NA	10892	MALT1	3.84292	0.00122874067164958
LINCSCP_100	NA	10898	CPSF4	0.941174	0.0403989031910896
LINCSCP_100	NA	10904	BLCAP	0.652799	0.103767067193985
LINCSCP_100	NA	10915	TCERG1	1.84277	0.0770551785826683
LINCSCP_100	NA	10921	RNPS1	-4.41384	0.00742803374305367
LINCSCP_100	NA	10953	TOMM34	2.04024	0.0253263879567385
LINCSCP_100	NA	10954	PDIA5	0.77346	0.061613742262125
LINCSCP_100	NA	10962	MLLT11	-2.2299	0.0566505379974842
LINCSCP_100	NA	10969	EBNA1BP2	0.446582	0.384352087974548
LINCSCP_100	NA	10972	TMED10	1.38987	0.0240439120680094
LINCSCP_100	NA	10973	ASCC3	2.86129	0.0117802806198597
LINCSCP_100	NA	11000	SLC27A3	0.549406	0.251728564500809
LINCSCP_100	NA	11004	KIF2C	1.45306	0.0289110243320465
LINCSCP_100	NA	11007	CCDC85B	1.58088	0.0312729589641094
LINCSCP_100	NA	11011	TLK2	-3.7152	0.31160107254982
LINCSCP_100	NA	11014	KDELR2	1.74331	0.0175349041819572
LINCSCP_100	NA	11031	RAB31	2.91575	0.00299545284360647
LINCSCP_100	NA	11041	B4GAT1	1.83683	0.00629509752616286
LINCSCP_100	NA	11044	PAPD7	-0.427834	0.313684582710266
LINCSCP_100	NA	11065	UBE2C	0.29486	0.468666583299637
LINCSCP_100	NA	11072	DUSP14	1.43177	0.0108432332053781
LINCSCP_100	NA	11073	TOPBP1	1.42829	0.078198179602623
LINCSCP_100	NA	11098	PRSS23	0.630457	0.157557457685471
LINCSCP_100	NA	11137	PWP1	-4.78236	0.169644489884377
LINCSCP_100	NA	11142	PKIG	-3.35961	0.0262472424656153
LINCSCP_100	NA	11151	CORO1A	-2.44285	0.0130170322954655
LINCSCP_100	NA	11157	LSM6	1.56952	0.0078805647790432
LINCSCP_100	NA	11168	PSIP1	-4.34829	0.209002062678337
LINCSCP_100	NA	11182	SLC2A6	1.31798	0.128768056631088
LINCSCP_100	NA	11188	NISCH	2.45711	0.00575635489076376
LINCSCP_100	NA	11200	CHEK2	1.48122	0.0294549558311701
LINCSCP_100	NA	11230	PRAF2	2.15797	0.012987851165235
LINCSCP_100	NA	11232	POLG2	1.99102	0.00635519390925765
LINCSCP_100	NA	11261	CHP1	3.19647	0.0113703822717071
LINCSCP_100	NA	11284	PNKP	0.710402	0.128330081701279
LINCSCP_100	NA	11319	ECD	1.61233	0.0471816547214985
LINCSCP_100	NA	11325	DDX42	1.92578	0.0233376007527113
LINCSCP_100	NA	11344	TWF2	1.44142	0.0484287887811661
LINCSCP_100	NA	22794	CASC3	1.57079	0.0098365331068635
LINCSCP_100	NA	22796	COG2	-4.19595	0.208330720663071
LINCSCP_100	NA	22809	ATF5	-0.0204315	0.980884850025177
LINCSCP_100	NA	22823	MTF2	-2.13669	0.00774142611771822
LINCSCP_100	NA	22827	PUF60	-1.0679	0.239397883415222
LINCSCP_100	NA	22841	RAB11FIP2	1.95775	0.0458882972598076
LINCSCP_100	NA	22883	CLSTN1	1.16511	0.0212452095001936
LINCSCP_100	NA	22887	FOXJ3	-1.58476	0.0900942385196686
LINCSCP_100	NA	22889	KIAA0907	1.15791	0.0617033019661903
LINCSCP_100	NA	22905	EPN2	-0.422093	0.780504167079926
LINCSCP_100	NA	22908	SACM1L	0.895551	0.0724286139011383
LINCSCP_100	NA	22926	ATF6	2.16386	0.006116165779531
LINCSCP_100	NA	22934	RPIA	-2.32352	0.270445853471756
LINCSCP_100	NA	23011	RAB21	-1.45672	0.0125924022868276
LINCSCP_100	NA	23013	SPEN	-1.69856	0.0416870005428791
LINCSCP_100	NA	23014	FBXO21	-0.461394	0.186284840106964
LINCSCP_100	NA	23029	RBM34	-4.559	0.199766159057617
LINCSCP_100	NA	23038	WDTC1	-0.233596	0.499076128005981
LINCSCP_100	NA	23039	XPO7	-3.41369	0.0372364372014999
LINCSCP_100	NA	23061	TBC1D9B	-2.56459	0.0204056650400162
LINCSCP_100	NA	23076	RRP1B	1.67311	0.00957950670272112
LINCSCP_100	NA	23077	MYCBP2	2.97538	0.00314656947739422
LINCSCP_100	NA	23097	CDK19	3.56999	0.00599796557798982
LINCSCP_100	NA	23131	GPATCH8	3.87861	0.00923564098775387
LINCSCP_100	NA	23139	MAST2	1.37532	0.162229970097542
LINCSCP_100	NA	23142	DCUN1D4	-2.52191	0.0207987818866968
LINCSCP_100	NA	23149	FCHO1	-1.15103	0.408164888620377
LINCSCP_100	NA	23161	SNX13	3.22212	0.00455728359520435
LINCSCP_100	NA	23200	ATP11B	-0.363551	0.716968894004822
LINCSCP_100	NA	23210	JMJD6	0.984166	0.0513459369540215
LINCSCP_100	NA	23212	RRS1	-0.58951	0.275914907455444
LINCSCP_100	NA	23223	RRP12	-9.6898	0.00103603082243353
LINCSCP_100	NA	23224	SYNE2	3.47574	0.0312354061752558
LINCSCP_100	NA	23244	PDS5A	2.35943	0.00798317324370146
LINCSCP_100	NA	23271	CAMSAP2	0.604569	0.18612477183342
LINCSCP_100	NA	23300	ATMIN	2.11608	0.00373584008775651
LINCSCP_100	NA	23321	TRIM2	-1.9671	0.017495920881629
LINCSCP_100	NA	23325	KIAA1033	0.416715	0.531894624233246
LINCSCP_100	NA	23326	USP22	0.282745	0.532230734825134
LINCSCP_100	NA	23335	WDR7	3.00061	0.00756093766540289
LINCSCP_100	NA	23338	JADE2	1.71774	0.0298527888953686
LINCSCP_100	NA	23365	ARHGEF12	0.720875	0.147376462817192
LINCSCP_100	NA	23368	PPP1R13B	0.592111	0.24788025021553
LINCSCP_100	NA	23378	RRP8	3.32111	0.00223137787543237
LINCSCP_100	NA	23386	NUDCD3	1.00927	0.179921507835388
LINCSCP_100	NA	23410	SIRT3	1.04739	0.0515883602201939
LINCSCP_100	NA	23443	SLC35A3	0.263215	0.500677704811096
LINCSCP_100	NA	23463	ICMT	1.4883	0.0195040926337242
LINCSCP_100	NA	23499	MACF1	-4.21026	0.0109992856159806
LINCSCP_100	NA	23512	SUZ12	0.0891134	0.890826106071472
LINCSCP_100	NA	23522	KAT6B	-0.601916	0.164559260010719
LINCSCP_100	NA	23530	NNT	2.25128	0.00589914387091994
LINCSCP_100	NA	23536	ADAT1	-0.528632	0.651299178600311
LINCSCP_100	NA	23585	TMEM50A	1.67778	0.0442141853272915
LINCSCP_100	NA	23588	KLHDC2	0.176742	0.681021690368652
LINCSCP_100	NA	23597	ACOT9	0.376894	0.766791522502899
LINCSCP_100	NA	23635	SSBP2	4.65735	0.00215563410893083
LINCSCP_100	NA	23636	NUP62	0.917764	0.0646093562245369
LINCSCP_100	NA	23647	ARFIP2	1.77471	0.00612504268065095
LINCSCP_100	NA	23658	LSM5	1.35374	0.0372702367603779
LINCSCP_100	NA	23659	PLA2G15	1.99376	0.00568267377093434
LINCSCP_100	NA	23670	TMEM2	0.307913	0.399558961391449
LINCSCP_100	NA	24149	ZNF318	1.99416	0.0144749181345105
LINCSCP_100	NA	25793	FBXO7	2.79171	0.00192742643412203
LINCSCP_100	NA	25803	SPDEF	0.75555	0.646061718463898
LINCSCP_100	NA	25805	BAMBI	0.510067	0.263764262199402
LINCSCP_100	NA	25825	BACE2	-4.02841	0.261481583118439
LINCSCP_100	NA	25839	COG4	1.88766	0.0162965711206198
LINCSCP_100	NA	25874	MPC2	1.49387	0.0328045785427094
LINCSCP_100	NA	25932	CLIC4	0.663973	0.394867926836014
LINCSCP_100	NA	25966	C2CD2	2.46063	0.0641693770885468
LINCSCP_100	NA	25976	TIPARP	-4.75089	0.174242526292801
LINCSCP_100	NA	25987	TSKU	2.43041	0.104790851473808
LINCSCP_100	NA	26001	RNF167	-1.06348	0.30572983622551
LINCSCP_100	NA	26020	LRP10	1.14711	0.0215145293623209
LINCSCP_100	NA	26036	ZNF451	2.95955	0.0191941447556019
LINCSCP_100	NA	26054	SENP6	1.75272	0.0255915485322475
LINCSCP_100	NA	26064	RAI14	-5.96002	0.0586240291595459
LINCSCP_100	NA	26128	KIF1BP	2.69735	0.00576759036630392
LINCSCP_100	NA	26136	TES	-4.87471	0.158042088150978
LINCSCP_100	NA	26227	PHGDH	1.23731	0.0157089456915855
LINCSCP_100	NA	26292	MYCBP	0.465367	0.400157749652863
LINCSCP_100	NA	26511	CHIC2	0.0123661	0.983678758144379
LINCSCP_100	NA	26520	TIMM9	-4.59158	0.175231650471687
LINCSCP_100	NA	26993	AKAP8L	-0.216698	0.832563877105713
LINCSCP_100	NA	27032	ATP2C1	2.0486	0.0116267250850797
LINCSCP_100	NA	27095	TRAPPC3	-3.40724	0.368676364421844
LINCSCP_100	NA	27109	ATP5S	-1.33528	0.0170965660363436
LINCSCP_100	NA	27242	TNFRSF21	-0.407026	0.32605704665184
LINCSCP_100	NA	27244	SESN1	5.97547	0.0601472146809101
LINCSCP_100	NA	27336	HTATSF1	0.519571	0.4029141664505
LINCSCP_100	NA	27346	TMEM97	2.1563	0.00343408365733922
LINCSCP_100	NA	28969	BZW2	-1.97259	0.0102113001048565
